observation_date,MYAGM2BRM189N
1970-01-01,0.0124
1970-02-01,0.0127
1970-03-01,0.0135
1970-04-01,0.0138
1970-05-01,0.0142
1970-06-01,0.0149
1970-07-01,0.0149
1970-08-01,0.0153
1970-09-01,0.0135
1970-10-01,0.0156
1970-11-01,0.0160
1970-12-01,0.0171
1971-01-01,0.0164
1971-02-01,0.0164
1971-03-01,0.0171
1971-04-01,0.0171
1971-05-01,0.0178
1971-06-01,0.0193
1971-07-01,0.0189
1971-08-01,0.0196
1971-09-01,0.0207
1971-10-01,0.0215
1971-11-01,0.0225
1971-12-01,0.0222
1972-01-01,0.0215
1972-02-01,0.0218
1972-03-01,0.0233
1972-04-01,0.0240
1972-05-01,0.0247
1972-06-01,0.0258
1972-07-01,0.0262
1972-08-01,0.0269
1972-09-01,0.0280
1972-10-01,0.0291
1972-11-01,0.0305
1972-12-01,0.0327
1973-01-01,0.0320
1973-02-01,0.0331
1973-03-01,0.0342
1973-04-01,0.0360
1973-05-01,0.0375
1973-06-01,0.0396
1973-07-01,0.0407
1973-08-01,0.0418
1973-09-01,0.0436
1973-10-01,0.0444
1973-11-01,0.0455
1973-12-01,0.0476
1974-01-01,0.0458
1974-02-01,0.0473
1974-03-01,0.0498
1974-04-01,0.0502
1974-05-01,0.0516
1974-06-01,0.0535
1974-07-01,0.0531
1974-08-01,0.0556
1974-09-01,0.0560
1974-10-01,0.0578
1974-11-01,0.0615
1974-12-01,0.0647
1975-01-01,0.0622
1975-02-01,0.0625
1975-03-01,0.0655
1975-04-01,0.0684
1975-05-01,0.0724
1975-06-01,0.0760
1975-07-01,0.0778
1975-08-01,0.0818
1975-09-01,0.0847
1975-10-01,0.0869
1975-11-01,0.0924
1975-12-01,0.0996
1976-01-01,0.0985
1976-02-01,0.1015
1976-03-01,0.1044
1976-04-01,0.1095
1976-05-01,0.1135
1976-06-01,0.1222
1976-07-01,0.1233
1976-08-01,0.1276
1976-09-01,0.1302
1976-10-01,0.1342
1976-11-01,0.1393
1976-12-01,0.1520
1977-01-01,0.1455
1977-02-01,0.1473
1977-03-01,0.1520
1977-04-01,0.1596
1977-05-01,0.1644
1977-06-01,0.1731
1977-07-01,0.1778
1977-08-01,0.1847
1977-09-01,0.1880
1977-10-01,0.1920
1977-11-01,0.2000
1977-12-01,0.2102
1978-01-01,0.2044
1978-02-01,0.2091
1978-03-01,0.2189
1978-04-01,0.2280
1978-05-01,0.2371
1978-06-01,0.2491
1978-07-01,0.2516
1978-08-01,0.2622
1978-09-01,0.2767
1978-10-01,0.2793
1978-11-01,0.2876
1978-12-01,0.3073
1979-01-01,0.3007
1979-02-01,0.3102
1979-03-01,0.3196
1979-04-01,0.3265
1979-05-01,0.3404
1979-06-01,0.3622
1979-07-01,0.3771
1979-08-01,0.3884
1979-09-01,0.4102
1979-10-01,0.4193
1979-11-01,0.4371
1979-12-01,0.4789
1980-01-01,0.4771
1980-02-01,0.5029
1980-03-01,0.5178
1980-04-01,0.5531
1980-05-01,0.5909
1980-06-01,0.6185
1980-07-01,0.6218
1980-08-01,0.6600
1980-09-01,0.6905
1980-10-01,0.7131
1980-11-01,0.7600
1980-12-01,0.8211
1981-01-01,0.7993
1981-02-01,0.8527
1981-03-01,0.8956
1981-04-01,1.0011
1981-05-01,1.0618
1981-06-01,1.1538
1981-07-01,1.2342
1981-08-01,1.3047
1981-09-01,1.3869
1981-10-01,1.5480
1981-11-01,1.6935
1981-12-01,1.9535
1982-01-01,1.9389
1982-02-01,2.0058
1982-03-01,2.0713
1982-04-01,2.2455
1982-05-01,2.3851
1982-06-01,2.6371
1982-07-01,2.7353
1982-08-01,2.8124
1982-09-01,3.0069
1982-10-01,3.2465
1982-11-01,3.4793
1982-12-01,3.8342
1983-01-01,3.9836
1983-02-01,4.0698
1983-03-01,4.1393
1983-04-01,4.4502
1983-05-01,4.7098
1983-06-01,5.1247
1983-07-01,5.5171
1983-08-01,6.0138
1983-09-01,6.0967
1983-10-01,6.8087
1983-11-01,7.1815
1983-12-01,7.7724
1984-01-01,8.2182
1984-02-01,8.5465
1984-03-01,9.6600
1984-04-01,10.6542
1984-05-01,12.1269
1984-06-01,13.3509
1984-07-01,15.2625
1984-08-01,17.4556
1984-09-01,20.6353
1984-10-01,23.6993
1984-11-01,28.1385
1984-12-01,32.4676
1985-01-01,35.5204
1985-02-01,39.3447
1985-03-01,44.5207
1985-04-01,51.7516
1985-05-01,60.0789
1985-06-01,68.9422
1985-07-01,79.8953
1985-08-01,90.5604
1985-09-01,99.8916
1985-10-01,112.7884
1985-11-01,127.1298
1985-12-01,146.8865
1986-01-01,158.7880
1986-02-01,180.0284
1986-03-01,228.9647
1986-04-01,242.8255
1986-05-01,257.4422
1986-06-01,271.1447
1986-07-01,267.5251
1986-08-01,277.5531
1986-09-01,271.1942
1986-10-01,292.3455
1986-11-01,292.3545
1986-12-01,318.4131
1987-01-01,303.9785
1987-02-01,346.2076
1987-03-01,405.9247
1987-04-01,432.3636
1987-05-01,542.9091
1987-06-01,654.5455
1987-07-01,727.2727
1987-08-01,766.9091
1987-09-01,844.3636
1987-10-01,960.0000
1987-11-01,1122.5455
1987-12-01,1355.6364
1988-01-01,1518.5455
1988-02-01,1705.0909
1988-03-01,1922.9091
1988-04-01,2387.6364
1988-05-01,2904.0000
1988-06-01,3496.7273
1988-07-01,5210.4735
1988-08-01,6339.0415
1988-09-01,7873.5927
1988-10-01,9994.5829
1988-11-01,12591.5055
1988-12-01,16871.2087
1989-01-01,19582.1818
1989-02-01,21968.0000
1989-03-01,25624.0000
1989-04-01,30326.1818
1989-05-01,32477.4545
1989-06-01,38648.7273
1989-07-01,47445.0909
1989-08-01,60924.0000
1989-09-01,79998.1818
1989-10-01,108494.1818
1989-11-01,148388.3636
1989-12-01,239225.8182
1990-01-01,350736.7273
1990-02-01,660653.8182
1990-03-01,963521.4545
1990-04-01,908961.4545
1990-05-01,1023386.5455
1990-06-01,1150381.8182
1990-07-01,1287082.9091
1990-08-01,1486466.1818
1990-09-01,1755858.9091
1990-10-01,1994421.4545
1990-11-01,2315757.4545
1990-12-01,2822565.4545
1991-01-01,3163132.7273
1991-02-01,3703016.7273
1991-03-01,4304324.7273
1991-04-01,4721849.8182
1991-05-01,5331973.0909
1991-06-01,6024898.9091
1991-07-01,6807402.1818
1991-08-01,7872640.0000
1991-09-01,9406394.1800
1991-10-01,11099557.8200
1991-11-01,14287316.3600
1991-12-01,19342301.8200
1992-01-01,24297922.9100
1992-02-01,31925308.0000
1992-03-01,40047021.0900
1992-04-01,49836348.3600
1992-05-01,62417796.7300
1992-06-01,79555465.0900
1992-07-01,100321590.5500
1992-08-01,128428114.1800
1992-09-01,161626160.7300
1992-10-01,202796227.6400
1992-11-01,253363045.0900
1992-12-01,332739534.1800
1993-01-01,423183880.7300
1993-02-01,522934577.4500
1993-03-01,669413518.5500
1993-04-01,866960543.2700
1993-05-01,1126609413.0900
1993-06-01,1482426485.8200
1993-07-01,1960844800.7300
1993-08-01,2655215545.4500
1993-09-01,3562882909.0900
1993-10-01,4952916000.0000
1993-11-01,6962322545.4500
1993-12-01,10222990545.4500
1994-01-01,14609543272.7300
1994-02-01,20129897818.1800
1994-03-01,28948333090.9100
1994-04-01,41777934181.8200
1994-05-01,62697884363.6400
1994-06-01,93961130454.5500
1994-07-01,100697238000.0000
1994-08-01,106845778000.0000
1994-09-01,111760246000.0000
1994-10-01,118860495000.0000
1994-11-01,124425475000.0000
1994-12-01,132557664000.0000
1995-01-01,139852441000.0000
1995-02-01,143815525000.0000
1995-03-01,145947321000.0000
1995-04-01,147298943000.0000
1995-05-01,147330908000.0000
1995-06-01,151296988000.0000
1995-07-01,156030919065.0000
1995-08-01,162114675491.0000
1995-09-01,165951446591.0000
1995-10-01,168628520068.0000
1995-11-01,171865362942.0000
1995-12-01,178755494638.0000
1996-01-01,175037460003.0000
1996-02-01,174832724187.0000
1996-03-01,175384419590.0000
1996-04-01,173650017343.0000
1996-05-01,172229874233.0000
1996-06-01,173472150486.0000
1996-07-01,172417115868.0000
1996-08-01,173009587195.0000
1996-09-01,176994960777.0000
1996-10-01,179184384386.0000
1996-11-01,182163718978.0000
1996-12-01,188735165531.0000
1997-01-01,189278928217.0000
1997-02-01,192902410077.0000
1997-03-01,195733128895.0000
1997-04-01,195853894663.0000
1997-05-01,198245164879.0000
1997-06-01,205189407513.0000
1997-07-01,204299756018.0000
1997-08-01,209692776334.0000
1997-09-01,217061745457.0000
1997-10-01,222660184131.0000
1997-11-01,230702734372.0000
1997-12-01,239777195805.0000
1998-01-01,241760736832.0000
1998-02-01,243449542637.0000
1998-03-01,244428413087.0000
1998-04-01,242194202925.0000
1998-05-01,243614518508.0000
1998-06-01,247300463732.0000
1998-07-01,247652306074.0000
1998-08-01,248165807912.0000
1998-09-01,245772365836.0000
1998-10-01,247228305158.0000
1998-11-01,251315057866.0000
1998-12-01,254965130000.0000
1999-01-01,254930105000.0000
1999-02-01,259568056000.0000
1999-03-01,260900171000.0000
1999-04-01,257075021000.0000
1999-05-01,258344677000.0000
1999-06-01,260973090000.0000
1999-07-01,260036100000.0000
1999-08-01,259187285000.0000
1999-09-01,257450042000.0000
1999-10-01,259628490000.0000
1999-11-01,262754640000.0000
1999-12-01,274769738000.0000
2000-01-01,269834203000.0000
2000-02-01,261493972000.0000
2000-03-01,261426958000.0000
2000-04-01,259792946000.0000
2000-05-01,259849804000.0000
2000-06-01,260097175000.0000
2000-07-01,262669758000.0000
2000-08-01,264098974000.0000
2000-09-01,264758892000.0000
2000-10-01,265690888000.0000
2000-11-01,271618418000.0000
2000-12-01,283784809000.0000
2001-01-01,276497688000.0000
2001-02-01,279762508000.0000
2001-03-01,278378236000.0000
2001-04-01,279598547100.0000
2001-05-01,283478494500.0000
2001-06-01,289058653300.0000
2001-07-01,290466494400.0000
2001-08-01,295618891000.0000
2001-09-01,296574994000.0000
2001-10-01,295900745000.0000
2001-11-01,301950848000.0000
2001-12-01,321612169000.0000
2002-01-01,314518503000.0000
2002-02-01,316188984000.0000
2002-03-01,323975113000.0000
2002-04-01,322667891000.0000
2002-05-01,324541851000.0000
2002-06-01,342029281359.0000
2002-07-01,353510430000.0000
2002-08-01,369202497000.0000
2002-09-01,375894369000.0000
2002-10-01,382186726000.0000
2002-11-01,385610075000.0000
2002-12-01,397502950000.0000
2003-01-01,388505575000.0000
2003-02-01,391101065000.0000
2003-03-01,385238154000.0000
2003-04-01,382254765000.0000
2003-05-01,385368449000.0000
2003-06-01,383247962000.0000
2003-07-01,385673744000.0000
2003-08-01,387611181000.0000
2003-09-01,388097266000.0000
2003-10-01,386023071000.0000
2003-11-01,398425403000.0000
2003-12-01,412894706000.0000
2004-01-01,405055550000.0000
2004-02-01,408095681000.0000
2004-03-01,409758044000.0000
2004-04-01,410978137000.0000
2004-05-01,427761539000.0000
2004-06-01,436468893000.0000
2004-07-01,441903867000.0000
2004-08-01,450248035000.0000
2004-09-01,457263750000.0000
2004-10-01,463011718680.1500
2004-11-01,470778291000.0000
2004-12-01,493496745000.0000
2005-01-01,489051624000.0000
2005-02-01,492621330000.0000
2005-03-01,502561717000.0000
2005-04-01,503109309000.0000
2005-05-01,504302367000.0000
2005-06-01,512485028000.0000
2005-07-01,518084803000.0000
2005-08-01,526645435000.0000
2005-09-01,532469413000.0000
2005-10-01,539183005000.0000
2005-11-01,549488595000.0000
2005-12-01,582463581000.0000
2006-01-01,567252738000.0000
2006-02-01,574854769000.0000
2006-03-01,578794752000.0000
2006-04-01,579656895000.0000
2006-05-01,593980605000.0000
2006-06-01,600442057000.0000
2006-07-01,604812698000.0000
2006-08-01,607032661000.0000
2006-09-01,611874556000.0000
2006-10-01,622409389000.0000
2006-11-01,637723544000.0000
2006-12-01,661499645000.0000
2007-01-01,645751549000.0000
2007-02-01,646966126000.0000
2007-03-01,650733952000.0000
2007-04-01,657129977000.0000
2007-05-01,663899803000.0000
2007-06-01,677220438000.0000
2007-07-01,682624102000.0000
2007-08-01,698087344000.0000
2007-09-01,711705989000.0000
2007-10-01,722352529000.0000
2007-11-01,735188526000.0000
2007-12-01,781280049000.0000
2008-01-01,756004378000.0000
2008-02-01,758407731000.0000
2008-03-01,778446487000.0000
2008-04-01,812326582000.0000
2008-05-01,840670357000.0000
2008-06-01,864451130000.0000
2008-07-01,905716750000.0000
2008-08-01,949813624000.0000
2008-09-01,988582930000.0000
2008-10-01,1013486040000.0000
2008-11-01,1034366743000.0000
2008-12-01,1072986066000.0000
2009-01-01,1054280418000.0000
2009-02-01,1060217922000.0000
2009-03-01,1058016601000.0000
2009-04-01,1062112823000.0000
2009-05-01,1074877025000.0000
2009-06-01,1095141404000.0000
2009-07-01,1098611974000.0000
2009-08-01,1104712956000.0000
2009-09-01,1121188557000.0000
2009-10-01,1116967849000.0000
2009-11-01,1131999714000.0000
2009-12-01,1164854743586.8999
2010-01-01,1146428588000.0000
2010-02-01,1149968048000.0000
2010-03-01,1162640012000.0000
2010-04-01,1158508716000.0000
2010-05-01,1172262354000.0000
2010-06-01,1191152965000.0000
2010-07-01,1202067014000.0000
2010-08-01,1226542733000.0000
2010-09-01,1255385220912.0701
2010-10-01,1268275905000.0000
2010-11-01,1300275955000.0000
2010-12-01,1362388713000.0000
2011-01-01,1348030565000.0000
2011-02-01,1367532564000.0000
2011-03-01,1393939107000.0000
2011-04-01,1401819806000.0000
2011-05-01,1427174141000.0000
2011-06-01,1453997748000.0000
2011-07-01,1474643875000.0000
2011-08-01,1500838516000.0000
2011-09-01,1531092115000.0000
2011-10-01,1538019377000.0000
2011-11-01,1569029499000.0000
2011-12-01,1617479557000.0000
2012-01-01,1591802789000.0000
2012-02-01,1599649389000.0000
2012-03-01,1614347323000.0000
2012-04-01,1610857200000.0000
2012-05-01,1637111216000.0000
2012-06-01,1660339682000.0000
2012-07-01,1668505243000.0000
2012-08-01,1685548585000.0000
2012-09-01,1702277330000.0000
2012-10-01,1706898049000.0000
2012-11-01,1724637270000.0000
2012-12-01,1764611148000.0000
2013-01-01,1721819113000.0000
2013-02-01,1722232564000.0000
2013-03-01,1755986199578.8501
2013-04-01,1752360489000.0000
2013-05-01,1780263166127.1799
2013-06-01,1817185841841.3799
2013-07-01,1822959179959.7900
2013-08-01,1844371951305.5100
2013-09-01,1861085764323.7000
2013-10-01,1871626060355.2400
2013-11-01,1909101906129.0701
2013-12-01,1956838074710.5200
2014-01-01,1941730915996.8601
2014-02-01,1960711414822.5400
2014-03-01,1972553098599.2700
2014-04-01,1983442700824.3401
2014-05-01,2002401958659.1599
2014-06-01,2022879777365.1499
2014-07-01,2031090292376.2800
2014-08-01,2048089758215.9800
2014-09-01,2057233386304.1899
2014-10-01,2081008364474.4900
2014-11-01,2107505461135.3899
2014-12-01,2150683632209.7200
2015-01-01,2127290700362.0901
2015-02-01,2130760373888.2600
2015-03-01,2127134050943.4399
2015-04-01,2135910116357.3899
2015-05-01,2151857156944.0300
2015-06-01,2154232444220.1101
2015-07-01,2161920643729.8601
2015-08-01,2163406035558.9099
2015-09-01,2167463562354.8999
2015-10-01,2200853918815.8599
2015-11-01,2220285504244.0098
2015-12-01,2285721020372.1602
2016-01-01,2248923085979.3901
2016-02-01,2247636028115.6401
2016-03-01,2245379835589.6899
2016-04-01,2241550818069.4302
2016-05-01,2253794325024.0000
2016-06-01,2267104140914.7998
2016-07-01,2271113017216.1099
2016-08-01,2281970742489.3901
2016-09-01,2282046090602.9399
2016-10-01,2286437190932.4102
2016-11-01,2314068169071.8999
2016-12-01,2371654898344.1401
2017-01-01,2313409310781.1499
2017-02-01,2319595994523.4902
2017-03-01,2327996051542.4600
2017-04-01,2342597558968.8198
2017-05-01,2373062417010.1201
